[t=0.000437s, 960 KB] reading input...
[t=0.004178s, 1304 KB] Initial heuristic value for lmcut: 5
[t=0.004189s, 1304 KB] pruning method: none
[t=0.004226s, 1304 KB] f = 6, 3 evaluated, 1 expanded
[t=0.004264s, 1304 KB] f = 7, 5 evaluated, 3 expanded
[t=0.004300s, 1304 KB] f = 8, 7 evaluated, 5 expanded
[t=0.004329s, 1304 KB] f = 9, 8 evaluated, 7 expanded
[t=0.004353s, 1304 KB] New best heuristic value for lmcut: 4
[t=0.004364s, 1304 KB] g=5, 9 evaluated, 8 expanded
[t=0.004385s, 1304 KB] New best heuristic value for lmcut: 3
[t=0.004396s, 1304 KB] g=6, 10 evaluated, 9 expanded
[t=0.004423s, 1304 KB] New best heuristic value for lmcut: 2
[t=0.004434s, 1304 KB] g=7, 12 evaluated, 10 expanded
[t=0.004454s, 1304 KB] New best heuristic value for lmcut: 1
[t=0.004483s, 1304 KB] g=8, 13 evaluated, 11 expanded
[t=0.004513s, 1304 KB] New best heuristic value for lmcut: 0
[t=0.004538s, 1304 KB] g=9, 14 evaluated, 12 expanded
[t=0.004551s, 1304 KB] Solution found!
[t=0.004562s, 1304 KB] Actual search time: 0.000368s
move a l-1-2 l-1-1 (1)
move-unsafe-copy-1 a l-1-1 l-2-1 (1)
move a l-2-1 l-3-1 (1)
move a l-3-1 l-3-2 (1)
sample a r1 l-3-2 (1)
move a l-3-2 l-3-1 (1)
move-unsafe-copy-1 a l-3-1 l-2-1 (1)
move a l-2-1 l-1-1 (1)
move a l-1-1 l-1-2 (1)
[t=0.004573s, 1304 KB] Plan length: 9 step(s).
[t=0.004573s, 1304 KB] Plan cost: 9
[t=0.004573s, 1304 KB] Expanded 13 state(s).
[t=0.004573s, 1304 KB] Reopened 0 state(s).
[t=0.004573s, 1304 KB] Evaluated 14 state(s).
[t=0.004573s, 1304 KB] Evaluations: 14
[t=0.004573s, 1304 KB] Generated 26 state(s).
[t=0.004573s, 1304 KB] Dead ends: 0 state(s).
[t=0.004573s, 1304 KB] Expanded until last jump: 7 state(s).
[t=0.004573s, 1304 KB] Reopened until last jump: 0 state(s).
[t=0.004573s, 1304 KB] Evaluated until last jump: 8 state(s).
[t=0.004573s, 1304 KB] Generated until last jump: 14 state(s).
[t=0.004573s, 1304 KB] Number of registered states: 14
[t=0.004573s, 1304 KB] Int hash set load factor: 14/16 = 0.875000
[t=0.004573s, 1304 KB] Int hash set resizes: 4
[t=0.004573s, 1304 KB] Search time: 0.000522s
[t=0.004573s, 1304 KB] Total time: 0.004573s
Solution found.
[t=0.000243s, 948 KB] reading input...
[t=0.000726s, 960 KB] done reading input!
[t=0.003651s, 1284 KB] Initializing landmark cut heuristic...
[t=0.003723s, 1284 KB] Building successor generator...done!
[t=0.003762s, 1284 KB] peak memory difference for successor generator creation: 0 KB
[t=0.003772s, 1284 KB] time for successor generation creation: 0.000017s
[t=0.003787s, 1284 KB] Variables: 12
[t=0.003797s, 1284 KB] FactPairs: 30
[t=0.003806s, 1284 KB] Bytes per state: 4
[t=0.003899s, 1284 KB] Conducting best first search with reopening closed nodes, (real) bound = 2147483647
[t=0.003934s, 1284 KB] Initial state is a dead end.
[t=0.003945s, 1284 KB] Initial heuristic value for lmcut: infinity
[t=0.003955s, 1284 KB] pruning method: none
[t=0.003965s, 1284 KB] Completely explored state space -- no solution!
[t=0.003974s, 1284 KB] Actual search time: 0.000013s
[t=0.003984s, 1284 KB] Expanded 0 state(s).
[t=0.003984s, 1284 KB] Reopened 0 state(s).
[t=0.003984s, 1284 KB] Evaluated 1 state(s).
[t=0.003984s, 1284 KB] Evaluations: 1
[t=0.003984s, 1284 KB] Generated 0 state(s).
[t=0.003984s, 1284 KB] Dead ends: 0 state(s).
[t=0.003984s, 1284 KB] Number of registered states: 1
[t=0.003984s, 1284 KB] Int hash set load factor: 1/1 = 1.000000
[t=0.003984s, 1284 KB] Int hash set resizes: 0
[t=0.003984s, 1284 KB] Search time: 0.000086s
[t=0.003984s, 1284 KB] Total time: 0.003984s
Search stopped without finding a solution.
[t=0.000302s, 956 KB] reading input...
[t=0.000934s, 972 KB] done reading input!
[t=0.003874s, 1300 KB] Initializing landmark cut heuristic...
[t=0.003932s, 1300 KB] Building successor generator...done!
[t=0.003982s, 1300 KB] peak memory difference for successor generator creation: 0 KB
[t=0.003993s, 1300 KB] time for successor generation creation: 0.000028s
[t=0.004007s, 1300 KB] Variables: 12
[t=0.004017s, 1300 KB] FactPairs: 31
[t=0.004027s, 1300 KB] Bytes per state: 4
[t=0.004052s, 1300 KB] Conducting best first search with reopening closed nodes, (real) bound = 2147483647
[t=0.004098s, 1300 KB] New best heuristic value for lmcut: 5
[t=0.004110s, 1300 KB] g=0, 1 evaluated, 0 expanded
[t=0.004121s, 1300 KB] f = 5, 1 evaluated, 0 expanded
[t=0.004141s, 1300 KB] Initial heuristic value for lmcut: 5
[t=0.004151s, 1300 KB] pruning method: none
[t=0.004220s, 1300 KB] f = 6, 3 evaluated, 1 expanded
[t=0.004275s, 1300 KB] f = 7, 5 evaluated, 3 expanded
[t=0.004313s, 1300 KB] f = 8, 7 evaluated, 5 expanded
[t=0.004354s, 1300 KB] f = 9, 8 evaluated, 7 expanded
[t=0.004378s, 1300 KB] New best heuristic value for lmcut: 4
[t=0.004389s, 1300 KB] g=5, 9 evaluated, 8 expanded
[t=0.004410s, 1300 KB] New best heuristic value for lmcut: 3
[t=0.004420s, 1300 KB] g=6, 10 evaluated, 9 expanded
[t=0.004447s, 1300 KB] New best heuristic value for lmcut: 2
[t=0.004458s, 1300 KB] g=7, 12 evaluated, 10 expanded
[t=0.004477s, 1300 KB] New best heuristic value for lmcut: 1
[t=0.004488s, 1300 KB] g=8, 13 evaluated, 11 expanded
[t=0.004506s, 1300 KB] New best heuristic value for lmcut: 0
[t=0.004516s, 1300 KB] g=9, 14 evaluated, 12 expanded
[t=0.004529s, 1300 KB] Solution found!
[t=0.004539s, 1300 KB] Actual search time: 0.000383s
move a l-1-2 l-1-1 (1)
move-unsafe-copy-1 a l-1-1 l-2-1 (1)
move a l-2-1 l-3-1 (1)
move a l-3-1 l-3-2 (1)
sample a r1 l-3-2 (1)
move a l-3-2 l-3-1 (1)
move-unsafe-copy-1 a l-3-1 l-2-1 (1)
move a l-2-1 l-1-1 (1)
move a l-1-1 l-1-2 (1)
[t=0.004550s, 1300 KB] Plan length: 9 step(s).
[t=0.004550s, 1300 KB] Plan cost: 9
[t=0.004550s, 1300 KB] Expanded 13 state(s).
[t=0.004550s, 1300 KB] Reopened 0 state(s).
[t=0.004550s, 1300 KB] Evaluated 14 state(s).
[t=0.004550s, 1300 KB] Evaluations: 14
[t=0.004550s, 1300 KB] Generated 26 state(s).
[t=0.004550s, 1300 KB] Dead ends: 0 state(s).
[t=0.004550s, 1300 KB] Expanded until last jump: 7 state(s).
[t=0.004550s, 1300 KB] Reopened until last jump: 0 state(s).
[t=0.004550s, 1300 KB] Evaluated until last jump: 8 state(s).
[t=0.004550s, 1300 KB] Generated until last jump: 14 state(s).
[t=0.004550s, 1300 KB] Number of registered states: 14
[t=0.004550s, 1300 KB] Int hash set load factor: 14/16 = 0.875000
[t=0.004550s, 1300 KB] Int hash set resizes: 4
[t=0.004550s, 1300 KB] Search time: 0.000499s
[t=0.004550s, 1300 KB] Total time: 0.004550s
Solution found.
[t=0.000258s, 952 KB] reading input...
[t=0.000938s, 964 KB] done reading input!
[t=0.003908s, 1292 KB] Initializing landmark cut heuristic...
[t=0.003964s, 1292 KB] Building successor generator...done!
[t=0.004082s, 1292 KB] peak memory difference for successor generator creation: 0 KB
[t=0.004094s, 1292 KB] time for successor generation creation: 0.000018s
[t=0.004109s, 1292 KB] Variables: 12
[t=0.004119s, 1292 KB] FactPairs: 30
[t=0.004129s, 1292 KB] Bytes per state: 4
[t=0.004158s, 1292 KB] Conducting best first search with reopening closed nodes, (real) bound = 2147483647
[t=0.004192s, 1292 KB] Initial state is a dead end.
[t=0.004203s, 1292 KB] Initial heuristic value for lmcut: infinity
[t=0.004213s, 1292 KB] pruning method: none
[t=0.004223s, 1292 KB] Completely explored state space -- no solution!
[t=0.004232s, 1292 KB] Actual search time: 0.000014s
[t=0.004242s, 1292 KB] Expanded 0 state(s).
[t=0.004242s, 1292 KB] Reopened 0 state(s).
[t=0.004242s, 1292 KB] Evaluated 1 state(s).
[t=0.004242s, 1292 KB] Evaluations: 1
[t=0.004242s, 1292 KB] Generated 0 state(s).
[t=0.004242s, 1292 KB] Dead ends: 0 state(s).
[t=0.004242s, 1292 KB] Number of registered states: 1
[t=0.004242s, 1292 KB] Int hash set load factor: 1/1 = 1.000000
[t=0.004242s, 1292 KB] Int hash set resizes: 0
[t=0.004242s, 1292 KB] Search time: 0.000084s
[t=0.004242s, 1292 KB] Total time: 0.004242s
Search stopped without finding a solution.
[t=0.000276s, 968 KB] reading input...
[t=0.000921s, 980 KB] done reading input!
[t=0.003794s, 1304 KB] Initializing landmark cut heuristic...
[t=0.003856s, 1304 KB] Building successor generator...done!
[t=0.003906s, 1304 KB] peak memory difference for successor generator creation: 0 KB
[t=0.003917s, 1304 KB] time for successor generation creation: 0.000028s
[t=0.003931s, 1304 KB] Variables: 12
[t=0.003942s, 1304 KB] FactPairs: 31
[t=0.003951s, 1304 KB] Bytes per state: 4
[t=0.003990s, 1304 KB] Conducting best first search with reopening closed nodes, (real) bound = 2147483647
[t=0.004038s, 1304 KB] New best heuristic value for lmcut: 5
[t=0.004050s, 1304 KB] g=0, 1 evaluated, 0 expanded
[t=0.004061s, 1304 KB] f = 5, 1 evaluated, 0 expanded
[t=0.004081s, 1304 KB] Initial heuristic value for lmcut: 5
[t=0.004092s, 1304 KB] pruning method: none
[t=0.004130s, 1304 KB] f = 6, 3 evaluated, 1 expanded
[t=0.004168s, 1304 KB] f = 7, 5 evaluated, 3 expanded
[t=0.004204s, 1304 KB] f = 8, 7 evaluated, 5 expanded
[t=0.004250s, 1304 KB] f = 9, 8 evaluated, 7 expanded
[t=0.004295s, 1304 KB] New best heuristic value for lmcut: 4
[t=0.004307s, 1304 KB] g=5, 9 evaluated, 8 expanded
[t=0.004330s, 1304 KB] New best heuristic value for lmcut: 3
[t=0.004341s, 1304 KB] g=6, 10 evaluated, 9 expanded
[t=0.004382s, 1304 KB] New best heuristic value for lmcut: 2
[t=0.004393s, 1304 KB] g=7, 12 evaluated, 10 expanded
[t=0.004413s, 1304 KB] New best heuristic value for lmcut: 1
[t=0.004424s, 1304 KB] g=8, 13 evaluated, 11 expanded
[t=0.004442s, 1304 KB] New best heuristic value for lmcut: 0
[t=0.004452s, 1304 KB] g=9, 14 evaluated, 12 expanded
[t=0.004465s, 1304 KB] Solution found!
[t=0.004476s, 1304 KB] Actual search time: 0.000378s
move a l-1-2 l-1-1 (1)
move-unsafe-copy-1 a l-1-1 l-2-1 (1)
move a l-2-1 l-3-1 (1)
move a l-3-1 l-3-2 (1)
sample a r1 l-3-2 (1)
move a l-3-2 l-3-1 (1)
move-unsafe-copy-1 a l-3-1 l-2-1 (1)
move a l-2-1 l-1-1 (1)
move a l-1-1 l-1-2 (1)
[t=0.004487s, 1304 KB] Plan length: 9 step(s).
[t=0.004487s, 1304 KB] Plan cost: 9
[t=0.004487s, 1304 KB] Expanded 13 state(s).
[t=0.004487s, 1304 KB] Reopened 0 state(s).
[t=0.004487s, 1304 KB] Evaluated 14 state(s).
[t=0.004487s, 1304 KB] Evaluations: 14
[t=0.004487s, 1304 KB] Generated 26 state(s).
[t=0.004487s, 1304 KB] Dead ends: 0 state(s).
[t=0.004487s, 1304 KB] Expanded until last jump: 7 state(s).
[t=0.004487s, 1304 KB] Reopened until last jump: 0 state(s).
[t=0.004487s, 1304 KB] Evaluated until last jump: 8 state(s).
[t=0.004487s, 1304 KB] Generated until last jump: 14 state(s).
[t=0.004487s, 1304 KB] Number of registered states: 14
[t=0.004487s, 1304 KB] Int hash set load factor: 14/16 = 0.875000
[t=0.004487s, 1304 KB] Int hash set resizes: 4
[t=0.004487s, 1304 KB] Search time: 0.000497s
[t=0.004487s, 1304 KB] Total time: 0.004487s
Solution found.
[t=0.000261s, 968 KB] reading input...
[t=0.000776s, 980 KB] done reading input!
[t=0.004768s, 1304 KB] Initializing landmark cut heuristic...
[t=0.004877s, 1304 KB] Building successor generator...done!
[t=0.004943s, 1304 KB] peak memory difference for successor generator creation: 0 KB
[t=0.004960s, 1304 KB] time for successor generation creation: 0.000030s
[t=0.004983s, 1304 KB] Variables: 12
[t=0.004999s, 1304 KB] FactPairs: 30
[t=0.005013s, 1304 KB] Bytes per state: 4
[t=0.005107s, 1304 KB] Conducting best first search with reopening closed nodes, (real) bound = 2147483647
[t=0.005166s, 1304 KB] Initial state is a dead end.
[t=0.005185s, 1304 KB] Initial heuristic value for lmcut: infinity
[t=0.005207s, 1304 KB] pruning method: none
[t=0.005238s, 1304 KB] Completely explored state space -- no solution!
[t=0.005252s, 1304 KB] Actual search time: 0.000022s
[t=0.005269s, 1304 KB] Expanded 0 state(s).
[t=0.005269s, 1304 KB] Reopened 0 state(s).
[t=0.005269s, 1304 KB] Evaluated 1 state(s).
[t=0.005269s, 1304 KB] Evaluations: 1
[t=0.005269s, 1304 KB] Generated 0 state(s).
[t=0.005269s, 1304 KB] Dead ends: 0 state(s).
[t=0.005269s, 1304 KB] Number of registered states: 1
[t=0.005269s, 1304 KB] Int hash set load factor: 1/1 = 1.000000
[t=0.005269s, 1304 KB] Int hash set resizes: 0
[t=0.005269s, 1304 KB] Search time: 0.000164s
[t=0.005269s, 1304 KB] Total time: 0.005269s
Search stopped without finding a solution.
[t=0.000287s, 960 KB] reading input...
[t=0.000933s, 972 KB] done reading input!
[t=0.003825s, 1300 KB] Initializing landmark cut heuristic...
[t=0.003884s, 1300 KB] Building successor generator...done!
[t=0.003934s, 1300 KB] peak memory difference for successor generator creation: 0 KB
[t=0.003945s, 1300 KB] time for successor generation creation: 0.000029s
[t=0.003959s, 1300 KB] Variables: 12
[t=0.003969s, 1300 KB] FactPairs: 31
[t=0.003978s, 1300 KB] Bytes per state: 4
[t=0.004013s, 1300 KB] Conducting best first search with reopening closed nodes, (real) bound = 2147483647
[t=0.004059s, 1300 KB] New best heuristic value for lmcut: 5
[t=0.004071s, 1300 KB] g=0, 1 evaluated, 0 expanded
[t=0.004082s, 1300 KB] f = 5, 1 evaluated, 0 expanded
[t=0.004102s, 1300 KB] Initial heuristic value for lmcut: 5
[t=0.004113s, 1300 KB] pruning method: none
[t=0.004150s, 1300 KB] f = 6, 3 evaluated, 1 expanded
[t=0.004188s, 1300 KB] f = 7, 5 evaluated, 3 expanded
[t=0.004277s, 1300 KB] f = 8, 7 evaluated, 5 expanded
[t=0.004325s, 1300 KB] f = 9, 8 evaluated, 7 expanded
[t=0.004350s, 1300 KB] New best heuristic value for lmcut: 4
[t=0.004362s, 1300 KB] g=5, 9 evaluated, 8 expanded
[t=0.004384s, 1300 KB] New best heuristic value for lmcut: 3
[t=0.004395s, 1300 KB] g=6, 10 evaluated, 9 expanded
[t=0.004424s, 1300 KB] New best heuristic value for lmcut: 2
[t=0.004435s, 1300 KB] g=7, 12 evaluated, 10 expanded
[t=0.004457s, 1300 KB] New best heuristic value for lmcut: 1
[t=0.004468s, 1300 KB] g=8, 13 evaluated, 11 expanded
[t=0.004487s, 1300 KB] New best heuristic value for lmcut: 0
[t=0.004498s, 1300 KB] g=9, 14 evaluated, 12 expanded
[t=0.004512s, 1300 KB] Solution found!
[t=0.004524s, 1300 KB] Actual search time: 0.000405s
move a l-1-2 l-1-1 (1)
move-unsafe-copy-1 a l-1-1 l-2-1 (1)
move a l-2-1 l-3-1 (1)
move a l-3-1 l-3-2 (1)
sample a r1 l-3-2 (1)
move a l-3-2 l-3-1 (1)
move-unsafe-copy-1 a l-3-1 l-2-1 (1)
move a l-2-1 l-1-1 (1)
move a l-1-1 l-1-2 (1)
[t=0.004535s, 1300 KB] Plan length: 9 step(s).
[t=0.004535s, 1300 KB] Plan cost: 9
[t=0.004535s, 1300 KB] Expanded 13 state(s).
[t=0.004535s, 1300 KB] Reopened 0 state(s).
[t=0.004535s, 1300 KB] Evaluated 14 state(s).
[t=0.004535s, 1300 KB] Evaluations: 14
[t=0.004535s, 1300 KB] Generated 26 state(s).
[t=0.004535s, 1300 KB] Dead ends: 0 state(s).
[t=0.004535s, 1300 KB] Expanded until last jump: 7 state(s).
[t=0.004535s, 1300 KB] Reopened until last jump: 0 state(s).
[t=0.004535s, 1300 KB] Evaluated until last jump: 8 state(s).
[t=0.004535s, 1300 KB] Generated until last jump: 14 state(s).
[t=0.004535s, 1300 KB] Number of registered states: 14
[t=0.004535s, 1300 KB] Int hash set load factor: 14/16 = 0.875000
[t=0.004535s, 1300 KB] Int hash set resizes: 4
[t=0.004535s, 1300 KB] Search time: 0.000522s
[t=0.004535s, 1300 KB] Total time: 0.004535s
Solution found.
[t=0.000244s, 956 KB] reading input...
[t=0.000727s, 968 KB] done reading input!
[t=0.003659s, 1288 KB] Initializing landmark cut heuristic...
[t=0.003714s, 1288 KB] Building successor generator...done!
[t=0.003754s, 1288 KB] peak memory difference for successor generator creation: 0 KB
[t=0.003764s, 1288 KB] time for successor generation creation: 0.000018s
[t=0.003779s, 1288 KB] Variables: 12
[t=0.003789s, 1288 KB] FactPairs: 30
[t=0.003799s, 1288 KB] Bytes per state: 4
[t=0.003883s, 1288 KB] Conducting best first search with reopening closed nodes, (real) bound = 2147483647
[t=0.003931s, 1288 KB] Initial state is a dead end.
[t=0.003945s, 1288 KB] Initial heuristic value for lmcut: infinity
[t=0.003955s, 1288 KB] pruning method: none
[t=0.003966s, 1288 KB] Completely explored state space -- no solution!
[t=0.003975s, 1288 KB] Actual search time: 0.000015s
[t=0.003987s, 1288 KB] Expanded 0 state(s).
[t=0.003987s, 1288 KB] Reopened 0 state(s).
[t=0.003987s, 1288 KB] Evaluated 1 state(s).
[t=0.003987s, 1288 KB] Evaluations: 1
[t=0.003987s, 1288 KB] Generated 0 state(s).
[t=0.003987s, 1288 KB] Dead ends: 0 state(s).
[t=0.003987s, 1288 KB] Number of registered states: 1
[t=0.003987s, 1288 KB] Int hash set load factor: 1/1 = 1.000000
[t=0.003987s, 1288 KB] Int hash set resizes: 0
[t=0.003987s, 1288 KB] Search time: 0.000104s
[t=0.003987s, 1288 KB] Total time: 0.003987s
Search stopped without finding a solution.
[t=0.000239s, 960 KB] reading input...
[t=0.000915s, 972 KB] done reading input!
[t=0.005053s, 1288 KB] Initializing landmark cut heuristic...
[t=0.005171s, 1288 KB] Building successor generator...done!
[t=0.005273s, 1288 KB] peak memory difference for successor generator creation: 0 KB
[t=0.005295s, 1288 KB] time for successor generation creation: 0.000062s
[t=0.005324s, 1288 KB] Variables: 12
[t=0.005343s, 1288 KB] FactPairs: 31
[t=0.005362s, 1288 KB] Bytes per state: 4
[t=0.005411s, 1288 KB] Conducting best first search with reopening closed nodes, (real) bound = 2147483647
[t=0.005516s, 1288 KB] New best heuristic value for lmcut: 5
[t=0.005539s, 1288 KB] g=0, 1 evaluated, 0 expanded
[t=0.005561s, 1288 KB] f = 5, 1 evaluated, 0 expanded
[t=0.005601s, 1288 KB] Initial heuristic value for lmcut: 5
[t=0.005624s, 1288 KB] pruning method: none
[t=0.005760s, 1288 KB] f = 6, 3 evaluated, 1 expanded
[t=0.005854s, 1288 KB] f = 7, 5 evaluated, 3 expanded
[t=0.005933s, 1288 KB] f = 8, 7 evaluated, 5 expanded
[t=0.005995s, 1288 KB] f = 9, 8 evaluated, 7 expanded
[t=0.006046s, 1288 KB] New best heuristic value for lmcut: 4
[t=0.006082s, 1288 KB] g=5, 9 evaluated, 8 expanded
[t=0.006129s, 1288 KB] New best heuristic value for lmcut: 3
[t=0.006150s, 1288 KB] g=6, 10 evaluated, 9 expanded
[t=0.006205s, 1288 KB] New best heuristic value for lmcut: 2
[t=0.006222s, 1288 KB] g=7, 12 evaluated, 10 expanded
[t=0.006243s, 1288 KB] New best heuristic value for lmcut: 1
[t=0.006254s, 1288 KB] g=8, 13 evaluated, 11 expanded
[t=0.006272s, 1288 KB] New best heuristic value for lmcut: 0
[t=0.006283s, 1288 KB] g=9, 14 evaluated, 12 expanded
[t=0.006296s, 1288 KB] Solution found!
[t=0.006307s, 1288 KB] Actual search time: 0.000668s
move a l-1-2 l-1-1 (1)
move-unsafe-copy-1 a l-1-1 l-2-1 (1)
move a l-2-1 l-3-1 (1)
move a l-3-1 l-3-2 (1)
sample a r1 l-3-2 (1)
move a l-3-2 l-3-1 (1)
move-unsafe-copy-1 a l-3-1 l-2-1 (1)
move a l-2-1 l-1-1 (1)
move a l-1-1 l-1-2 (1)
[t=0.006317s, 1288 KB] Plan length: 9 step(s).
[t=0.006317s, 1288 KB] Plan cost: 9
[t=0.006317s, 1288 KB] Expanded 13 state(s).
[t=0.006317s, 1288 KB] Reopened 0 state(s).
[t=0.006317s, 1288 KB] Evaluated 14 state(s).
[t=0.006317s, 1288 KB] Evaluations: 14
[t=0.006317s, 1288 KB] Generated 26 state(s).
[t=0.006317s, 1288 KB] Dead ends: 0 state(s).
[t=0.006317s, 1288 KB] Expanded until last jump: 7 state(s).
[t=0.006317s, 1288 KB] Reopened until last jump: 0 state(s).
[t=0.006317s, 1288 KB] Evaluated until last jump: 8 state(s).
[t=0.006317s, 1288 KB] Generated until last jump: 14 state(s).
[t=0.006317s, 1288 KB] Number of registered states: 14
[t=0.006317s, 1288 KB] Int hash set load factor: 14/16 = 0.875000
[t=0.006317s, 1288 KB] Int hash set resizes: 4
[t=0.006317s, 1288 KB] Search time: 0.000908s
[t=0.006317s, 1288 KB] Total time: 0.006317s
Solution found.
[t=0.000242s, 952 KB] reading input...
[t=0.000752s, 964 KB] done reading input!
[t=0.003591s, 1284 KB] Initializing landmark cut heuristic...
[t=0.003645s, 1284 KB] Building successor generator...done!
[t=0.003686s, 1284 KB] peak memory difference for successor generator creation: 0 KB
[t=0.003697s, 1284 KB] time for successor generation creation: 0.000019s
[t=0.003734s, 1284 KB] Variables: 12
[t=0.003746s, 1284 KB] FactPairs: 30
[t=0.003757s, 1284 KB] Bytes per state: 4
[t=0.003810s, 1284 KB] Conducting best first search with reopening closed nodes, (real) bound = 2147483647
[t=0.003845s, 1284 KB] Initial state is a dead end.
[t=0.003856s, 1284 KB] Initial heuristic value for lmcut: infinity
[t=0.003866s, 1284 KB] pruning method: none
[t=0.003876s, 1284 KB] Completely explored state space -- no solution!
[t=0.003885s, 1284 KB] Actual search time: 0.000013s
[t=0.003895s, 1284 KB] Expanded 0 state(s).
[t=0.003895s, 1284 KB] Reopened 0 state(s).
[t=0.003895s, 1284 KB] Evaluated 1 state(s).
[t=0.003895s, 1284 KB] Evaluations: 1
